Date,CPI
1980-12,0.098389477
1981-01,0.118067652
1981-02,0.091117695
1981-03,0.091117695
1981-04,0.082989596
1981-05,0.097106218
1981-06,0.11336159
1981-07,0.088122621
1981-08,0.084700614
1981-09,0.073150478
1981-10,0.052189033
1981-11,0.068445176
1981-12,0.063739121
1982-01,0.075289235
1982-02,0.068872944
1982-03,0.06288363
1982-04,0.060744852
1982-05,0.052189033
1982-06,0.047055967
1982-07,0.043206193
1982-08,0.047483716
1982-09,0.059889346
1982-10,0.063311376
1982-11,0.09154541
1982-12,0.111222863
1983-01,0.097533993
1983-02,0.142878965
1983-03,0.158706605
1983-04,0.140740141
1983-05,0.167690158
1983-06,0.198918551
1983-07,0.168545753
1983-08,0.118067652
1983-09,0.12448401
1983-10,0.079139806
1983-11,0.078712076
1983-12,0.069300719
1984-01,0.087694876
1984-02,0.084272876
1984-03,0.092400923
1984-04,0.085128359
1984-05,0.113790177
1984-06,0.103951052
1984-07,0.087694876
1984-08,0.085556097
1984-09,0.089834414
1984-10,0.083845079
1984-11,0.085556097
1984-12,0.083417334
1985-01,0.09539523
1985-02,0.097961724
1985-03,0.085128359
1985-04,0.074006014
1985-05,0.071439482
1985-06,0.054756295
1985-07,0.062028114
1985-08,0.054328553
1985-09,0.050477982
1985-10,0.053900789
1985-11,0.063739121
1985-12,0.069300719
1986-01,0.076144777
1986-02,0.081706308
1986-03,0.084272876
1986-04,0.093256459
1986-05,0.103523277
1986-06,0.127051264
1986-07,0.121061936
1986-08,0.107373066
1986-09,0.11892318
1986-10,0.116784394
1986-11,0.119778693
1986-12,0.137317374
1987-01,0.139884636
1987-02,0.191218153
1987-03,0.231001571
1987-04,0.228435099
1987-05,0.273779988
1987-06,0.266484886
1987-07,0.274196744
1987-08,0.275910318
1987-09,0.360348463
1987-10,0.399814665
1987-11,0.265971303
1987-12,0.228718325
1988-01,0.307824105
1988-02,0.287187696
1988-03,0.298092723
1988-04,0.267076939
1988-05,0.282584608
1988-06,0.29350242
1988-07,0.321126878
1988-08,0.310767978
1988-09,0.268974721
1988-10,0.29405576
1988-11,0.262920976
1988-12,0.268817365
1989-01,0.280090362
1989-02,0.27228573
1989-03,0.250429094
1989-04,0.243472278
1989-05,0.271297574
1989-06,0.339865357
1989-07,0.284092247
1989-08,0.277992368
1989-09,0.311845958
1989-10,0.310098141
1989-11,0.322327435
1989-12,0.308235466
1990-01,0.260949105
1990-02,0.235554889
1990-03,0.240706638
1990-04,0.282873958
1990-05,0.278481662
1990-06,0.287182271
1990-07,0.31008637
1990-08,0.29863432
1990-09,0.261542618
1990-10,0.215595603
1990-11,0.215595603
1990-12,0.270396113
1991-01,0.308517575
1991-02,0.395398885
1991-03,0.410445154
1991-04,0.486848384
1991-05,0.335818887
1991-06,0.350928903
1991-07,0.302831888
1991-08,0.35003826
1991-09,0.374931425
1991-10,0.362433612
1991-11,0.36421898
1991-12,0.370464236
1992-01,0.425943971
1992-02,0.470686495
1992-03,0.482324302
1992-04,0.42315492
1992-05,0.424947798
1992-06,0.413226157
1992-07,0.352140427
1992-08,0.328784078
1992-09,0.335072666
1992-10,0.318858922
1992-11,0.37650606
1992-12,0.420633852
1993-01,0.420633852
1993-02,0.442297757
1993-03,0.385366321
1993-04,0.374511808
1993-05,0.375416189
1993-06,0.413367867
1993-07,0.275578678
1993-08,0.206683517
1993-09,0.190293983
1993-10,0.165710554
1993-11,0.229445413
1993-12,0.230269909
1994-01,0.218390852
1994-02,0.243062645
1994-03,0.265945643
1994-04,0.243936092
1994-05,0.227429301
1994-06,0.208072096
1994-07,0.189659074
1994-08,0.245819703
1994-09,0.258681536
1994-10,0.244823813
1994-11,0.318732917
1994-12,0.268263012
1995-01,0.284478962
1995-02,0.297452003
1995-03,0.297340661
1995-04,0.263889521
1995-05,0.284332067
1995-06,0.314470947
1995-07,0.349878252
1995-08,0.324254692
1995-09,0.320935756
1995-10,0.281227738
1995-11,0.273752809
1995-12,0.282103837
1996-01,0.24086526
1996-02,0.212748781
1996-03,0.201502055
1996-04,0.191193283
1996-05,0.182757989
1996-06,0.185569435
1996-07,0.161201626
1996-08,0.159327313
1996-09,0.180883661
1996-10,0.184632301
1996-11,0.181820884
1996-12,0.188380867
1997-01,0.157453015
1997-02,0.122306965
1997-03,0.12090119
1997-04,0.131210804
1997-05,0.127462164
1997-06,0.126993567
1997-07,0.098877124
1997-08,0.143863291
1997-09,0.167762592
1997-10,0.161435902
1997-11,0.130273685
1997-12,0.133085176
1998-01,0.121838331
1998-02,0.132616594
1998-03,0.170574084
1998-04,0.206188634
1998-05,0.209937319
1998-06,0.196816191
1998-07,0.224464163
1998-08,0.263358772
1998-09,0.255861551
1998-10,0.267576069
1998-11,0.282103837
1998-12,0.255861551
1999-01,0.309282988
1999-02,0.306939214
1999-03,0.253049105
1999-04,0.270388305
1999-05,0.371607453
1999-06,0.335993737
1999-07,0.339742452
1999-08,0.418000221
1999-09,0.514533639
1999-10,0.462752163
1999-11,0.582013488
1999-12,0.772738099
2000-01,0.839280784
2000-02,0.751650274
2000-03,0.977051556
2000-04,0.999545276
2000-05,0.932065368
2000-06,0.668238103
2000-07,0.799449265
2000-08,0.739466429
2000-09,0.951278806
2000-10,0.363641769
2000-11,0.307407975
2000-12,0.255861551
2001-01,0.223058403
2001-02,0.316780239
2001-03,0.281165689
2001-04,0.323753566
2001-05,0.388834268
2001-06,0.313256681
2001-07,0.358393282
2001-08,0.285814553
2001-09,0.273668438
2001-10,0.233030334
2001-11,0.278766572
2001-12,0.315655798
2002-01,0.349395365
2002-02,0.366040766
2002-03,0.351644933
2002-04,0.366790742
2002-05,0.359592378
2002-06,0.343547255
2002-07,0.255823731
2002-08,0.221934006
2002-09,0.210687235
2002-10,0.217584968
2002-11,0.245326847
2002-12,0.227631629
2003-01,0.221934006
2003-02,0.219834626
2003-03,0.219684258
2003-04,0.21233651
2003-05,0.21533601
2003-06,0.261671752
2003-07,0.286264628
2003-08,0.310857534
2003-09,0.34264797
2003-10,0.311756879
2003-11,0.347146422
2003-12,0.325553209
2004-01,0.319104642
2004-02,0.33469975
2004-03,0.360192835
2004-04,0.406528503
2004-05,0.390933514
2004-06,0.420773923
2004-07,0.48435545
2004-08,0.473558843
2004-09,0.537739098
2004-10,0.579877019
2004-11,0.786514997
2004-12,1.016546726
2005-01,0.949066818
2005-02,1.162602782
2005-03,1.334601641
2005-04,1.226333737
2005-05,1.092573404
2005-06,1.208639145
2005-07,1.094672799
2005-08,1.282117367
2005-09,1.387385964
2005-10,1.632712841
2005-11,1.724484801
2005-12,2.147358656
2006-01,2.241830826
2006-02,2.26192379
2006-03,2.072381258
2006-04,1.878938198
2006-05,2.087376118
2006-06,1.864542365
2006-07,1.737981081
2006-08,2.014799118
2006-09,2.050788164
2006-10,2.245129347
2006-11,2.374090672
2006-12,2.738782883
2007-01,2.513249636
2007-02,2.541441441
2007-03,2.611020565
2007-04,2.808660746
2007-05,2.98320961
2007-06,3.550939083
2007-07,3.636713505
2007-08,4.048790455
2007-09,4.323508739
2007-10,4.688797951
2007-11,5.621522427
2007-12,5.364197731
2008-01,5.843453407
2008-02,4.011301994
2008-03,3.650810242
2008-04,4.484560013
2008-05,5.398386478
2008-06,5.58133316
2008-07,5.238834381
2008-08,4.698395252
2008-09,4.984211445
2008-10,3.272622824
2008-11,3.207842112
2008-12,2.667103529
2009-01,2.721686602
2009-02,2.744479418
2009-03,2.637412548
2009-04,3.259726524
2009-05,3.816060305
2009-06,4.179252148
2009-07,4.283618927
2009-08,4.991409302
2009-09,4.957518578
2009-10,5.424179554
2009-11,5.677605152
2009-12,5.907337189
2010-01,6.418384075
2010-02,5.840155602
2010-03,6.267827988
2010-04,7.076985359
2010-05,7.988115311
2010-06,7.822564602
2010-07,7.45217371
2010-08,7.853155136
2010-09,7.507658958
2010-10,8.473067284
2010-11,9.122677803
2010-12,9.48916626
2011-01,9.884147644
2011-02,10.34780788
2011-03,10.47617149
2011-04,10.33371067
2011-05,10.38529873
2011-06,10.36220741
2011-07,10.2947216
2011-08,11.89894581
2011-09,11.42748833
2011-10,11.23464108
2011-11,11.89174557
2011-12,11.63442326
2012-01,12.33321571
2012-02,13.68161488
2012-03,16.32922554
2012-04,18.55335617
2012-05,17.45868111
2012-06,16.82467651
2012-07,17.7702961
2012-08,18.19885826
2012-09,20.32996941
2012-10,19.86070442
2012-11,17.96767616
2012-12,17.73657036
2013-01,16.61220741
2013-02,13.72535419
2013-03,13.10080433
2013-04,13.05332661
2013-05,13.36922932
2013-06,13.80788136
2013-07,12.53651905
2013-08,13.99046898
2013-09,15.06655598
2013-10,15.04743862
2013-11,16.03639793
2013-12,17.09776688
2014-01,17.15670776
2014-02,15.55619431
2014-03,16.46777153
2014-04,16.90118408
2014-05,18.45603561
2014-06,19.72541809
2014-07,20.54092026
2014-08,21.11418343
2014-09,22.80187798
2014-10,21.89244843
2014-11,24.14835548
2014-12,25.51006126
2015-01,24.23755646
2015-02,26.29928398
2015-03,28.73112488
2015-04,27.65390587
2015-05,28.69996643
2015-06,29.17519951
2015-07,28.29463005
2015-08,26.47089767
2015-09,24.18398857
2015-10,24.60157776
2015-11,27.20587349
2015-12,26.45652008
2016-01,23.75315666
2016-02,21.74197197
2016-03,22.78938293
2016-04,24.9338932
2016-05,21.22747421
2016-06,22.4560318
2016-07,21.86987877
2016-08,24.18709564
2016-09,24.47405434
2016-10,25.80174446
2016-11,25.56555748
2016-12,25.23584557
2017-01,26.77088165
2017-02,29.67499733
2017-03,32.35924911
2017-04,33.26436234
2017-05,33.93102264
2017-06,35.60519791
2017-07,33.35518265
2017-08,34.87765121
2017-09,38.28156662
2017-10,35.89202118
2017-11,38.94427872
2017-12,40.05852509
2018-01,40.34188461
2018-02,39.29270935
2018-03,41.1506691
2018-04,39.1942482
2018-05,39.76331711
2018-06,44.90680695
2018-07,44.18447495
2018-08,47.5647583
2018-09,54.09422302
2018-10,53.83364487
2018-11,52.63976669
2018-12,43.93316269
2019-01,37.53881836
2019-02,39.58310318
2019-03,41.7701149
2019-04,45.65420151
2019-05,50.2568779
2019-06,41.53076935
2019-07,48.30078506
2019-08,49.94954681
2019-09,49.48260498
2019-10,54.02673721
2019-11,61.53933716
2019-12,63.73636627
2020-01,72.46827698
2020-02,74.47328949
2020-03,72.26779175
2020-04,58.26457214
2020-05,69.91217041
2020-06,78.05078125
2020-07,88.29910278
2020-08,105.6722794
2020-09,130.392868
2020-10,113.4937057
2020-11,105.7000351
2020-12,119.4620667
2021-01,125.9744644
2021-02,130.5789032
2021-03,124.5833664
2021-04,119.9135437
2021-05,129.2141571
2021-06,121.3672485
2021-07,134.0527954
2021-08,142.1094208
2021-09,149.1587677
2021-10,139.5154114
2021-11,145.6867828
2021-12,161.3845673
2022-01,178.2702942
2022-02,171.0223541
2022-03,160.0504761
2022-04,170.9460754
2022-05,154.9115906
2022-06,146.0543823
2022-07,136.4489899
2022-08,158.6257782
2022-09,155.3546906
2022-10,140.1005249
2022-11,148.1652527
2022-12,146.1058197
2023-01,123.2112122
2023-02,143.2686005
2023-03,143.368988
2023-04,163.9503326
2023-05,167.324646
2023-06,177.9301147
2023-07,190.1517944
2023-08,193.2640228
2023-09,187.4405518
2023-10,171.897995
2023-11,172.1156616
2023-12,189.4508362
2024-01,183.9032593
2024-02,185.1118164
2024-03,178.2062988
2024-04,168.6542053
2024-05,167.9301147
2024-06,192.7210388
2024-07,215.2877655
2024-08,216.8869324
2024-09,221.5233002
2024-10,224.9440308
2024-11,221.6625061
2024-12,238.5112762
2025-01,242.7521057
2025-02,226.9834137
2025-03,237.2188263
2025-04,222.4293976
2025-05,212.5930481
2025-06,201.2762299
2025-07,207.3833771
2025-08,201.9548035
2025-09,229.4975281
2025-10,255.2026062
2025-11,268.7894287
2025-12,283.1000061
2026-01,271.0100098
